id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_hostel_management_room_warden,hostel_management_warden,model_hostel_management_room_management,hostel_management.hostel_warden_access,1,1,1,1
access_hostel_management_student_warden,hostel_management_warden,model_hostel_management_student_information,hostel_management.hostel_warden_access,1,1,1,1
access_hostel_management_facilities_warden,hostel_management_warden,model_hostel_management_facilities,hostel_management.hostel_warden_access,1,1,1,1
access_hostel_management_student_leave_warden,hostel_management_warden,model_student_leave_request,hostel_management.hostel_warden_access,1,1,1,1
access_hostel_management_cleaning_request_warden,hostel_management_warden,model_cleaning_service,hostel_management.hostel_warden_access,1,1,1,1

access_student_information_room,hostel_management_student,model_hostel_management_student_information,hostel_management.hostel_student_access,1,1,0,0
access_student_info,hostel_management_student,model_hostel_management_room_management,hostel_management.hostel_student_access,1,1,0,0
access_student_information_leave_request,hostel_management_student,model_student_leave_request,hostel_management.hostel_student_access,1,1,1,0
access_student_room_facilities,student_room_facility,model_hostel_management_facilities,hostel_management.hostel_student_access,1,0,0,0

access_staff_cleaning_room,hostel_cleaning_staff,model_cleaning_service,hostel_management.hostel_staff_access,1,1,1,0
cleaning_staff_room_access,cleaning_staff_room,model_hostel_management_room_management,hostel_management.hostel_staff_access,1,1,0,0
cleaning_room_student_access,cleaning_room_std,model_hostel_management_student_information,hostel_management.hostel_staff_access,0,1,0,0

access_student_report_filter_wizard,access.student.report.filter.wizard,model_student_report_filter_wizard,base.group_user,1,1,1,1
access_leave_request_report_wizard,access.leave.request.report.wizard,model_leave_request_report_wizard,base.group_user,1,1,1,1